imgName,vect
382001.jpg,"b'1.3719536448742544,0.694371223201831,1.3985639369076164,0.5932861881209529,1.351735167399602,0.5900898394957429'"
382002.jpg,"b'1.2203215387338031,0.664772979932243,1.5602248245038794,0.5135346446696796,1.5608165192102694,0.4803294929501253'"
382006.jpg,"b'1.0930044958999554,0.8471783699657622,1.5819724445708163,0.5981927543305606,1.3301954001086882,0.5494565351242177'"
382007.jpg,"b'1.3670817733895917,1.0211584558343176,1.100064916380473,0.7667849542886729,1.0103047029681258,0.7346051971388181'"
382012.jpg,"b'1.2275041108412437,0.7864915481661691,1.34124728892727,0.6839014452594188,1.2761423614129368,0.684713245392962'"
382013.jpg,"b'1.1975131901695217,0.7451830666553783,1.3760085537532238,0.6871133992210792,1.2946924962940247,0.6994892939067731'"
382014.jpg,"b'1.3542672550460906,0.8425453663200155,1.26737942776059,0.6748711289558011,1.17035766239287,0.6905791595246328'"
382017.jpg,"b'1.0993441812210865,0.8721491691229113,1.243887040035535,0.7213442398689006,1.360775575144044,0.702499794607522'"
382018.jpg,"b'1.2901512723832778,0.8504607108696361,1.2326829038430809,0.6068273415874385,1.3216710426715912,0.6982067286449768'"
382019.jpg,"b'0.8868096082340822,0.923116657485843,1.2972928687035692,0.8103607533707895,1.1991743671936648,0.8832457450120513'"
382020.jpg,"b'1.3868167591021847,0.8213448324391734,1.236965261625356,0.7822509282093999,1.0762688329265417,0.6963533856973437'"
382021.jpg,"b'1.4901440393461984,0.7686174816853061,1.3203740557151369,0.690118639941165,1.1097274681701284,0.6210183151420656'"
382022.jpg,"b'1.1010424445901663,0.7444225511415455,1.3542344551029837,0.6784540996225372,1.417866731774826,0.7039797177679419'"
382025.jpg,"b'1.198068222234951,0.7071976865876722,1.3703121166074799,0.6521302090205291,1.4234030774264879,0.6488886881228803'"
382026.jpg,"b'1.0143425335623137,0.9375036874069724,1.1616117463969813,0.8819384951334082,1.11082352019654,0.8937800173037838'"
382028.jpg,"b'1.1707614095745513,0.8089183143421713,1.210850829644509,0.7906964295411495,1.2103617207747215,0.8084112961228977'"
382029.jpg,"b'1.452861211600792,0.6312192679554428,1.4056589288283419,0.5415469423052809,1.4373731788310615,0.5313404704790812'"
382030.jpg,"b'1.3781389157801553,0.6713329422493628,1.4039186764872538,0.5931404496468011,1.368087847640611,0.5853811681958158'"
382032.jpg,"b'1.266573899065933,0.7795468863184581,1.333050664929447,0.6829200540890343,1.338053358571645,0.5998551370254828'"
382033.jpg,"b'1.6781615207250884,1.0234781193162596,1.2460167428531397,0.5914287312338516,0.9750906535773537,0.48582423229430727'"
382034.jpg,"b'1.550480376663415,0.8203685125116521,1.3941466013762858,0.5594682229561868,1.2251529778275871,0.4503833086648739'"
382035.jpg,"b'1.3038966636910538,0.962309556867086,1.2186420726887892,0.8128525342479777,1.0359221178827918,0.6663770546223011'"
382037.jpg,"b'1.2894434188235337,0.854799506740732,1.2837339230020286,0.781542858637212,1.0949989170618455,0.695481375734649'"
382038.jpg,"b'1.4619260730839618,0.6214394372825736,1.4071758953554863,0.5990067694417313,1.3448056456874018,0.5656461791488446'"
382039.jpg,"b'1.4517903708715663,0.6968173042773357,1.441897307433235,0.5649788837059689,1.2875802038543571,0.5569359298575367'"
382041.jpg,"b'1.3208452016849233,0.8964386590222367,1.2205996246017619,0.7074100453935209,1.062251885788894,0.7924545835086634'"
382042.jpg,"b'1.4358878390110632,0.8826299855065237,1.227586815741359,0.706810246647295,1.1066148144345673,0.6404702986591928'"
382043.jpg,"b'1.1200346281657063,0.9862371594922433,1.120983973080571,0.8467558544424478,1.1244091219496881,0.8015792628693429'"
382044.jpg,"b'1.1442928213781534,0.7641263880051077,1.3191752502996548,0.6857219394955975,1.3427882981104087,0.7438953027110784'"
382045.jpg,"b'1.0402287773763903,0.9349816196631957,1.100254097397848,0.8914484567928701,1.1522523771843152,0.8808346715853811'"
382047.jpg,"b'1.1527509203410544,0.7934801038840636,1.2838870382505396,0.7740742001423887,1.2069325059148597,0.7888752314670934'"
382050.jpg,"b'1.037868280428874,0.8238884212099387,1.2532416383008198,0.8375532759491746,1.165813822610595,0.8816345615005985'"
382051.jpg,"b'1.2038241270208379,0.8798938767581194,1.2130450319649255,0.7412943188976848,1.1550388535443106,0.8069037918141228'"
382053.jpg,"b'1.382868754738513,0.615400694041972,1.342060457051537,0.6005781448960615,1.435947819021479,0.6231441302504386'"
382054.jpg,"b'1.2078451362653797,0.7403773036087893,1.2866124546274091,0.7115847754637542,1.3561965367284863,0.697383793306181'"
382056.jpg,"b'1.138527366619144,0.887365941077902,1.1973150184853236,0.8247273164089424,1.0307098247754671,0.921354532633221'"
382061.jpg,"b'1.1764957525054904,0.9050117845187469,1.1290443194178919,0.840688393797231,1.0850243660495074,0.8637353837111323'"
382062.jpg,"b'1.2421195526158029,0.9864721655995218,1.2087082406636704,0.7320109587239022,1.032174346447299,0.7985147359498032'"
382063.jpg,"b'1.4820774679564428,0.8989037434815561,1.281074545530592,0.6984318697775029,0.96813388336816,0.6713784898857459'"
382064.jpg,"b'1.3142186868493533,0.8314004866226328,1.3310532293727813,0.6234186238099833,1.1916825769352926,0.7082263964099564'"
382072.jpg,"b'1.2558142026171308,0.7325150592257632,1.2983901684871624,0.704937156158857,1.2755852789914415,0.7327581345196451'"
382073.jpg,"b'1.2725382742638787,0.7333337645537179,1.304490971317451,0.6880100978304139,1.3066808213288914,0.6949460707056467'"
382077.jpg,"b'1.153308355650953,0.892878327250692,1.2591032121645693,0.853565616646166,1.03772462349755,0.8034198647900689'"
382078.jpg,"b'1.1115703934166987,0.8891994923343558,1.1605348265408326,0.873780247366306,1.0818972804163403,0.8830177599254667'"
382079.jpg,"b'1.2901413760887714,0.8059615404268173,1.2377615882856503,0.722398221184214,1.239275101714965,0.7044621722995811'"
382081.jpg,"b'0.9234054125527434,0.8494312475867892,1.2334409756792442,0.8660442948981215,1.2035256053757866,0.9241524639073139'"
382083.jpg,"b'1.0624929582098501,0.8483471865613704,1.283944944811207,0.7429983871380706,1.2320339460879401,0.8301825771915617'"
382084-reverce.jpg,"b'1.2604553069976439,0.7853501320665498,1.395894794134159,0.6148239215537054,1.365333441185213,0.5781424040627289'"
